,key,peak,mean,std,slope_up,height_up,width_up,angle_up,slope_down,height_down,width_down,angle_down,variation,cc_avg,cc_std,peak_avg,peak_std,begin,up_start,max,down_start,end,time_to_get_max,food_item
143,0930_2018_219_016,73,68.73076923,3.346153846,0.459398496,12,19,32.27564431,-2.457142857,12,5,67.38013505,12,19,0,73,0,0,0,19,20,25,19,143 Galbi and buchu
144,0929_2018_260_008,66,62.16666667,2.266911751,2.6,8,3,69.44395478,-0.714285714,6,7,40.60129465,8,3,0,66,0,2,2,5,6,13,3,144 Egg Drop Soup
145,0928_2018_207_014,78,69.48,4.281308211,0.771929825,19,17,48.17983012,-2,13,6,65.22485943,19,17,0,78,0,0,0,17,18,24,17,145 Dumpling soup
146,0925_2018_215_005,80,76.09090909,4.032922366,5.5,11,2,79.69515353,-5.5,11,2,79.69515353,19,8.5,2.5,78,2,2,17,19,25,27,17,146 Soybean stew and spicy pork and myulchi bokkeum
147,0924_2018_227_000,107,88.8,12.98563309,2.114285714,42,20,64.53665494,-1,11,8,53.97262661,51,16,7,87,20,4,16,36,37,45,32,147 beer (Blue moon) and mod pizza
148,0922_2018_215_003,64,62.8,1.2489996,0.9,4,4,45,-1,2,2,45,4,4,0,64,0,4,4,8,11,13,4,148 Bibimbap and kimchi jjim
149,0921_2018_207_011,77,75,1.58113883,1.5,5,3,59.03624347,-0.43030303,5,9,29.0546041,6,10,0,77,0,2,9,12,15,24,10,149 Kimchi Jjim
150,0918_2018_233_005,85,81.85714286,2.948538206,1.6,8,5,57.99461679,0,0,0,0,22,11,4.966554809,80.66666667,3.091206165,3,31,36,37,37,33,150 Pasta (thin pork belly olive oil garlic) and beer
151,0917_2018_221_004,72,69.5,2.163000561,1.5,7,4,60.2551187,-0.716666667,7,8,41.18592517,11,4.333333333,2.494438258,69.33333333,2.054804668,0,9,13,14,22,13,151 Spicy Pork
152,0915_2018_217_003,84,80.375,3.515590278,2.285714286,11,5,65.55604522,-2.3,9,4,66.03751103,11,5,0,84,0,2,2,7,13,17,5,152 Fried Tofu and Mulchi bbokgum and soy sauce
153,0914_2018_216_006,75,70.40909091,4.097217358,0.725,12,14,40.60129465,-2.542857143,12,5,67.38013505,12,14,0,75,0,0,0,14,16,21,14,153 Fried Rice (oyster sauce and onion and 2 eggs and sesame oil)
154,0913_2018_223_009,83,77.8,4.578209257,2.392857143,14,6,66.80140949,-4,8,2,75.96375653,11,7.5,3.5,79,4,5,14,20,21,23,15,154 Pork Ribs
155,0912_2018_131_032,71,68.28571429,2.46195542,1.464285714,9,6,56.30993247,-0.464285714,3,6,26.56505118,9,6,0,71,0,0,0,6,7,13,6,155 Tangsu Mandu
156,0911_2018_228_002,69,65.72222222,2.375933864,0.6,8,10,38.65980825,-1.171428571,7,5,54.46232221,8,10,0,69,0,15,15,25,27,32,10,156 Kimchi dumpling and tteokbokki
157,0910_2018_221_009,75,71.90909091,2.429161676,1.119047619,9,7,52.12501635,-1,3,3,45,12,6.333333333,4.496912521,70,3.741657387,0,12,19,19,22,19,157 Spicy Pork
158,0906_2018_235_003,78,73.4,3.292415527,2.7,11,4,70.01689348,-1.6,7,4,60.2551187,15,6,2.943920289,73,4.082482905,0,7,11,12,16,11,158 Spicy pork
159,0905_2018_222_013,73,68.8,3.340658618,0.983333333,9,8,48.36646066,-1.266666667,12,8,56.30993247,9,11.5,3.5,68,5,0,0,8,11,19,8,159 Myulchi Bbokgum and dubu jorim
160,0904_2018_224_004,71,66.36363636,3.748277841,1.642857143,12,6,63.43494882,-1.5,5,3,59.03624347,12,7.5,1.5,69.5,1.5,0,0,6,7,10,6,160 Pork don
161,0903_2018_221_006,87,82.1,3.389690251,0.916666667,13,8,58.39249775,0,0,0,0,18,9,2.160246899,79.66666667,5.185449729,3,22,30,31,31,27,161 Blue Moon and Pork Belly
162,0831_2018_233_001,83,80.625,2.287875652,2.2,7,3,66.80140949,-1.5,3,2,56.30993247,21,7,2.943920289,77.66666667,5.557777334,10,28,31,33,35,21,162 Bonchon Chicken and Beer
163,0829_2018_219_002,71,67,2.976095237,2,8,4,63.43494882,-4,4,1,75.96375653,8,4,0,71,0,7,7,11,12,13,4,163 Sukiyaki
164,0828_2018_224_003,72,68.25,3.230711996,1.316666667,11,8,53.97262661,-0.821428571,5,6,39.80557109,11,8,0,72,0,0,0,8,9,15,8,164 Jin Ramen
165,0827_2018_221_009,77,71.3,3.606937759,1.75,12,6,63.43494882,-4,8,2,75.96375653,12,6.5,0.5,75.5,1.5,0,0,6,7,9,6,165 Beef Pad Kra Pao
166,0825_2018_217_007,80,75.6,2.727636339,4,8,2,75.96375653,-0.928571429,9,6,56.30993247,9,9.5,3.5,79,1,0,4,6,7,13,6,166 Daktoritang (not chickend but sujebi and udong) and steamed egg and chicken wings 2pcs
167,0824_2018_204_015,76,74.09090909,2.502890891,3,6,2,71.56505118,-3.5,7,2,74.0546041,6,7,5,75.5,0.5,10,10,12,18,20,2,167 Daktoritang
168,0815_2018_225_005,74,65.05555556,5.451526007,1.071428571,17,14,50.52754015,-14,14,1,85.91438322,17,14,0,74,0,3,3,17,19,20,14,168 Jin Ramen
169,0813_2018_224_015,73,70.41666667,1.656217243,0.654761905,6,7,40.60129465,-1,3,3,45,6,7,0,73,0,9,9,16,17,20,7,169 Dwejigogi suyook
170,0810_2018_205_001,72,68.3,3.551056181,1.714285714,12,6,63.43494882,-3.5,7,2,74.0546041,12,6,0,72,0,3,3,9,10,12,6,170 Spicy Ramen
171,0809_2018_239_000,76,73.83333333,2.034425936,1.5,3,2,56.30993247,-3,6,2,71.56505118,3,2,0,76,0,7,7,9,10,12,2,171 Roasted Chicken (Whole Foods) cheese sausage pizza
172,0807_2018_230_001,90,84.125,4.399928977,2.085714286,12,5,67.38013505,-2,2,1,63.43494882,25,11,2,85,5,7,24,29,30,31,22,172 Garlic Chicken Pizza (CPK) and Beer (Heineken)
173,0802_2018_218_005,70,68,2.081665999,1.8,6,3,63.43494882,-1.028571429,5,5,45,6,7,4,69.5,0.5,0,0,3,6,11,3,173 Spicy Ramen
174,0731_2018_216_003,71,69.6,1.356465997,1.5,3,2,56.30993247,-3,3,1,71.56505118,3,4.5,2.5,70.5,0.5,8,8,10,11,12,2,174 Beef Dumpling and Bibim Guksu
175,0725_2018_220_011,76,73.18181818,2.724240739,2.7,8,3,69.44395478,-1.314285714,7,5,54.46232221,8,6,3,74,2,0,0,3,5,10,3,175 Bulgogi
176,0716_2018_214_008,81,75.25,3.665719575,2.371428571,12,5,67.38013505,-0.709090909,10,9,48.0127875,12,8.5,3.5,78,3,0,0,5,6,15,5,176 Bulgogi jeongol
177,0705_2018_152_026,78,75.55555556,2.79329002,1.2,5,4,51.34019175,-4.5,9,2,77.47119229,8,6.5,3.5,76.5,1.5,3,12,16,18,20,13,177 Dumpling and fried udon
178,0702_2018_190_020,75,73.22222222,1.872477727,2.5,5,2,68.19859051,-1.4,4,3,53.13010235,6,5,0,75,0,0,3,5,8,11,5,178 Pork Belly
179,0629_2018_212_009,80,75,4,2.771428571,14,5,70.34617594,-0.761904762,6,7,40.60129465,14,5,0,80,0,4,4,9,11,18,5,179 Dumpling Soup
180,0622_2018_231_002,85,73.81818182,6.057575,2.142857143,19,7,69.77514057,-9,18,2,83.65980825,19,7.5,0.5,81,4,0,0,7,8,10,7,180 Spaghetti
181,0621_2018_222_004,76,73.16666667,2.339278141,2.1,6,3,63.43494882,-4,4,1,75.96375653,9,4.5,2.5,74.5,1.5,17,23,26,27,28,9,181 Steak
182,0615_2018_218_017,83,79.42857143,2.920721186,4,8,2,75.96375653,-1.9,6,3,63.43494882,8,2,0,83,0,2,2,4,5,8,2,182 chicken soup
183,0528_2018_204_001,76,74.30769231,2.052563702,3,6,2,71.56505118,-0.885714286,5,5,45,6,2,0,76,0,2,2,4,9,14,2,183 Pizza
184,0527_2018_239_002,72,69.57142857,1.761261144,3,3,1,71.56505118,-1.2,5,4,51.34019175,4,2.5,1.5,71.5,0.5,2,6,7,8,12,5,184 chicken soup
185,0524_2018_229_002,73,71.66666667,1.105541597,1,2,2,45,-1.5,3,2,56.30993247,2,2,0,73,0,5,5,7,8,10,2,185 Chiken
186,0517_2018_230_001,70,68.75,1.71391365,4,4,1,75.96375653,-2,4,2,63.43494882,4,6.75,3.960744879,69,0.707106781,2,2,3,7,9,1,186 Gimbap
187,0515_2018_223_014,75,72.66666667,1.795054936,4,4,1,75.96375653,-1.2,5,4,51.34019175,4,8,5.099019514,75,1.632993162,0,0,1,1,5,1,187 Pork BBQ
188,0514_2018_216_006,71,69.52631579,0.9385555,0.333333333,4,7,29.7448813,-0.236363636,3,9,18.43494882,4,12.5,5.5,73,2,0,0,7,9,18,7,188 Spicy Ramen
189,0510_2018_214_011,69,63.90909091,4.032922366,1.321212121,12,9,53.13010235,0,0,1,0,12,9,0,69,0,5,5,14,14,15,9,189 Duck BBQ
190,0507_2018_218_008,74,70.83333333,1.67497927,5,5,1,78.69006753,-1,5,4,51.34019175,5,6,3.559026084,73.66666667,1.247219129,0,0,1,1,5,1,190 Odeng_Fried Rice
191,0506_2018_225_013,81,79.125,1.690968657,2.5,5,2,68.19859051,-0.9,3,3,45,9,8.5,1.5,83.5,2.5,0,5,7,9,12,7,191 Pork Belly
192,0501_2018_224_007,67,65.25,2.487468593,3,6,2,71.56505118,0,0,1,0,6,2,0,67,0,3,3,5,5,6,2,192 Spicy Chicken Fried Rice
193,0425_2018_224_007,78,73.18181818,3.809513971,0.845238095,11,7,57.52880771,-6.5,13,2,81.25383774,11,6,1,77.5,0.5,10,10,17,18,20,7,193 Pork Belly
194,0420_2018_213_014,77,74,2.34520788,4.5,9,2,77.47119229,-0.533333333,5,8,32.00538321,9,10,8,77,0,2,2,4,5,13,2,194 Budae Jjigae
195,0419_2018_232_001,75,72.75,2.086664004,0.714285714,6,7,40.60129465,-2.1,6,3,63.43494882,6,7,0,73,2,1,1,8,9,12,7,195 Tteokbokki
196,1114_2018_218_010,68,66.4,1.907878403,4,4,1,75.96375653,-1.3,5,4,51.34019175,4,6.5,3.5,66,2,0,2,3,7,11,3,196 Vongole Pasta
197,1114_2018_218_012,65,62.42857143,2.583305903,4,8,2,75.96375653,-0.483333333,6,8,36.86989765,8,7.5,5.5,62.5,2.5,0,0,2,5,13,2,197 Macaroon 5pcs
198,1118_2018_241_000,82,76.94736842,3.486420034,0.85,7,8,41.18592517,-1.15,11,8,53.97262661,17,6.8,2.315167381,76.6,3.322649545,0,26,34,36,44,34,198 spicy pork and tteokbokki and udon
199,1126_2018_219_001,75,71.23333333,2.124199196,0.296956522,9,23,21.37062227,-0.821428571,5,6,39.80557109,12,13.5,12.5,72,3,3,7,30,30,36,27,199 pizza (Papa johns)
200,1127_2018_225_000,69,64.91666667,4.231987975,12,12,1,85.23635831,-0.74754902,14,16,41.18592517,12,13,12,69,0,3,3,4,10,26,1,200 pasta (plain)
201,1128_2018_216_019,67,63.69230769,1.85574432,1,6,6,45,-0.8,5,5,45,5,17,0,67,0,3,14,20,21,26,17,201 Teriyaki Chicken and arugula
202,1204_2018_184_006,65,62.94736842,1.877111,0.976190476,8,7,48.81407483,-0.309090909,4,9,23.96248897,8,7,0,65,0,0,0,7,9,18,7,202 Sung yung
203,1206_2018_214_006,69,67.81818182,2.773844782,2.8,9,3,71.56505118,-3.1,9,3,71.56505118,9,3,0,69,0,2,2,5,20,23,3,203 Kimchi Jjigae and Kimchi Bokkeumbap
204,1209_2018_229_000,89,79.52941176,6.843783328,1.675824176,23,12,62.44718842,-4.5,9,2,77.47119229,28,24,0,89,0,6,18,30,32,34,24,204 AF drumstick and beer and fried rice
205,1211_2018_221_003,72,68.94444444,3.503525561,2.171428571,10,5,63.43494882,-2.2,9,4,66.03751103,10,5,0,72,0,0,0,5,13,17,5,205 Myulchi Bokkeum and tilapia with curry
206,0327_2018_100_000,67,63,2.296241989,0.666666667,7,8,41.18592517,-2,2,1,63.43494882,7,8,0,67,0,5,5,13,14,15,8,206 OatMeal
207,0328_2018_085_006,75,70,2.732520204,0.549450549,11,12,42.51044708,-2,2,1,63.43494882,14,10,7,71,4,3,11,23,24,25,20,207 Bagel_Banana_Cereal_Milk
208,0329_2018_084_008,68,67.31818182,2.140228612,2.1,6,3,63.43494882,-1.085714286,6,5,50.19442891,6,3,0,68,0,2,2,5,18,23,3,208 Coffee_Bagel
209,0330_2018_075_020,68,66,1.5,1.2,4,3,53.13010235,-1.4,4,3,53.13010235,4,3,0,68,0,0,0,3,4,7,3,209 Banana_Bagel_ScrambeledEgg
210,0401_2018_097_008,63,61,1.414213562,1.5,5,3,59.03624347,-0.7,3,4,36.86989765,5,3,0,63,0,6,6,9,9,13,3,210 Bagel
211,0402_2018_103_000,68,64.83333333,2.339278141,3,6,2,71.56505118,-2.5,5,2,68.19859051,6,9,7,66,2,4,4,6,7,9,2,211 Cereal
212,0403_2018_082_006,65,62.05882353,2.09959627,0.583916084,8,11,36.02737339,-0.9,4,4,45,8,11,0,65,0,10,10,21,22,26,11,212 ChocolateCookie_Cereal
213,0404_2018_096_000,62,59.5,1.224744871,1.2,4,3,53.13010235,-0.8,4,4,45,4,9.333333333,4.921607687,60.66666667,1.247219129,0,0,3,3,7,3,213 Cereal_Cookie
214,0406_2018_101_000,69,62.53846154,3.152907928,1.035714286,8,6,53.13010235,-1.885714286,11,5,65.55604522,8,7,4.320493799,65.33333333,2.624669291,0,15,21,22,27,21,214 Oragne_Oatmeal
215,0407_2018_105_009,66,62.5,3.041381265,1,5,4,51.34019175,-1.107142857,8,7,48.81407483,12,8,2.828427125,63.66666667,1.699673171,0,10,14,16,23,14,215 Bagel_Coffee
216,0411_2018_099_004,70,68.5,1.607275127,1.5,3,2,56.30993247,-4,4,1,75.96375653,4,4.5,1.5,69,1,0,7,9,11,12,9,216 Coffee_Bagel
217,0417_2018_101_000,69,66.125,2.847696437,1.5,7,4,60.2551187,-4,8,2,75.96375653,7,5,1,67.5,1.5,0,0,4,5,7,4,217 Cereal
218,0418_2018_087_008,64,62.22222222,1.474055462,0.542857143,3,5,30.96375653,-2.5,5,2,68.19859051,3,5,0,64,0,4,4,9,10,12,5,218 Cereal
219,0420_2018_096_002,66,62.21428571,3.255293961,1.316666667,10,8,51.34019175,-0.7,3,4,36.86989765,10,8,0,66,0,0,0,8,9,13,8,219 Begel_Coffee
220,0423_2018_086_010,68,64.52380952,2.195646073,0.467857143,8,14,29.7448813,-1.142857143,6,5,50.19442891,8,14,0,68,0,0,0,14,15,20,14,220 Bagel_Coffee
221,0506_2018_105_010,62,60.6,1.496662955,2,4,2,63.43494882,-2,2,1,63.43494882,4,3,1,62,0,1,1,3,4,5,2,221 Bagel
222,0507_2018_101_000,64,61.15384615,1.915369169,7,7,1,81.86989765,-0.372727273,6,10,30.96375653,7,1,0,64,0,3,3,4,5,15,1,222 Pie
223,0508_2018_086_004,65,62,2.828427125,1.3,6,4,56.30993247,-2.9,9,3,71.56505118,6,4,0,65,0,0,0,4,4,7,4,223 Strawberry Smoothie
224,0509_2018_101_000,70,65.09090909,3.62953905,1.357142857,12,7,59.74356284,-6,6,1,80.53767779,12,7,0,70,0,0,0,7,9,10,7,224 French Toast
225,0511_2018_087_008,68,66.8125,2.156929241,1.3,6,4,56.30993247,-1,1,1,45,6,4,0,68,0,2,2,6,16,17,4,225 French Toast
226,0514_2018_087_014,67,65.42857143,1.590789818,1.2,4,3,53.13010235,-1,1,1,45,9,3.5,0.5,66,1,3,7,10,12,13,7,226 Bagel
227,0515_2018_099_005,68,65.2,2.039607805,3,6,2,71.56505118,-2,4,2,63.43494882,6,5.333333333,2.867441756,66,2.160246899,0,0,2,2,4,2,227 Bagel
228,0516_2018_091_009,62,60.5,1.224744871,0.428571429,3,5,30.96375653,-2,4,2,63.43494882,3,5,0,62,0,2,2,7,7,9,5,228 Bagel
229,0529_2018_097_006,65,60.6,3.720215048,9,9,1,83.65980825,-3.5,7,2,74.0546041,9,1,0,65,0,1,1,2,3,5,1,229 Green Juice
230,0701_2018_089_010,60,57.75,2.086664004,0.7,7,8,41.18592517,-1,1,1,45,7,8,0,60,0,3,3,11,13,14,8,230 Bread and Egg
231,0722_2018_097_008,66,64.625,1.316956719,3,3,1,71.56505118,-0.571428571,4,5,38.65980825,3,14.5,13.5,64,2,4,4,5,6,11,1,231 Omlette and mushroom
232,0726_2018_080_014,59,57,1.690308509,1.1,5,4,51.34019175,-1,1,1,45,5,4,0,59,0,0,0,4,5,6,4,232 Oatmeal
233,0806_2018_084_012,69,67.44444444,1.422916497,1.3,4,3,53.13010235,-0.9,3,3,45,4,3,0,69,0,7,7,10,12,15,3,233 French Toast and Coffee
234,0830_2018_094_006,66,63.83333333,2.19215774,2.5,5,2,68.19859051,-4,4,1,75.96375653,5,5,2.160246899,66,0,2,2,4,6,7,2,234 Oatmeal Raisin Cookies (Tates) 4 pieces and hot coffee
235,0915_2018_066_006,65,62.14285714,1.958758457,2.5,5,2,68.19859051,-1.6,5,3,59.03624347,5,4.5,2.5,66,1,6,6,8,9,12,2,235 Blueberry smoothie and sliced apple
236,0916_2018_116_002,69,67.15384615,1.874778093,1.1,5,4,51.34019175,-1.057142857,5,5,45,11,8,3.082207001,67.5,1.118033989,0,16,20,23,28,20,236 Breakfast Burrito and coffee
237,0922_2018_105_001,62,61,0.816496581,2,2,1,63.43494882,-0.6,2,3,33.69006753,2,6.333333333,3.858612301,61.66666667,0.471404521,0,0,1,2,5,1,237 Breakfast Burrito (Rooster Cafe)
238,0923_2018_108_002,77,68.7,6.277738446,6,12,2,80.53767779,-3.257142857,17,5,73.61045967,13,10.33333333,4.18993503,69,5.715476066,0,7,9,11,16,9,238 Cinamon Rasin Bagel with Blueberry Cream and coffee (Eistein)
239,0925_2018_078_012,66,64.18181818,1.402477147,0.5,4,6,33.69006753,-2,4,2,63.43494882,4,6.5,0.5,65.5,0.5,0,0,6,8,10,6,239 tea and 2 waffle coockies
240,0927_2018_106_002,68,66.28571429,3.17194333,5,10,2,78.69006753,-3,9,3,71.56505118,9,3,2,65,3,0,4,6,14,17,6,240 americano and cinnamon rasin bagel with bluberry cream cheese
241,1001_2018_084_006,62,59.15789474,2.56008137,0.952380952,7,7,45,-0.988095238,7,7,45,7,12,5,63,1,1,1,8,12,19,7,241 Tea and Mocha bread
242,1002_2018_101_003,60,57.46153846,1.393136175,0.490909091,5,9,29.0546041,-1,3,3,45,5,9,0,60,0,2,2,11,11,14,9,242 Coffee and Rice cake and banana
243,1004_2018_093_002,65,63.77777778,3.4084137,3.6,10,3,73.30075577,-2.2,9,4,66.03751103,10,3,0,65,0,5,5,8,18,22,3,243 bread with blue berry cream cheese and banana and tea
244,1009_2018_087_004,68,64.06666667,2.792052212,0.8,9,8,48.36646066,-2.1,8,4,63.43494882,9,8,0,68,0,5,5,13,15,19,8,244 Chicken Juk
245,1008_2018_085_002,69,63.82352941,2.431056273,0.494505495,10,12,39.80557109,-1.6,5,3,59.03624347,10,12,0,69,0,0,0,12,13,16,12,245 Chicken Juk
246,1013_2018_089_020,60,58.77777778,1.98761598,3,6,2,71.56505118,-2,2,1,63.43494882,6,5.333333333,2.494438258,61,0.816496581,3,3,5,10,11,2,246 Pancake and apple and orange juice
247,1015_2018_092_004,62,59.75,2.586020108,1.8,8,4,63.43494882,-2,2,1,63.43494882,8,8.5,4.5,62,0,3,3,7,9,10,4,247 Sweet Potato
248,1016_2018_084_004,61,59.5,1.565247584,1.5,3,2,56.30993247,-1,5,4,51.34019175,4,5,0,61,0,2,5,7,10,14,5,248 Orange Juice and Sweet Potato and banana
249,1019_2018_090_008,67,65.18181818,3.809513971,12,12,1,85.23635831,-2.4,7,3,66.80140949,14,3,0,67,0,0,2,3,9,12,3,249 white bread with strawberry jam
250,1020_2018_090_010,62,59.55555556,1.706921277,1.8,5,3,59.03624347,-0.8,5,5,45,5,3,0,62,0,6,6,9,9,14,3,250 apple and sweet potato
251,1023_2018_084_010,66,62.54545455,2.349608724,0.845454545,10,10,45,-0.472727273,6,10,30.96375653,10,10,0,66,0,0,0,10,11,21,10,251 Mixed Nuts and brewed coffee
252,1028_2018_117_008,66,63.66666667,1.885618083,1.3,4,3,53.13010235,-5,5,1,78.69006753,6,14,0,66,0,0,11,14,15,16,14,252 Coffee and pancake
253,1030_2018_094_002,62,58.41176471,2.059663694,0.933333333,7,8,41.18592517,-0.65,6,8,36.86989765,7,8,0,62,0,2,2,10,10,18,8,253 Tea and shu
254,1103_2018_132_001,63,61.6,1.113552873,1,3,3,45,-0.7,3,4,36.86989765,5,4.5,3.5,62.5,0.5,0,6,9,11,15,9,254 Bread and coffee and apple
255,1106_2018_095_003,60,54.6,3.929376541,1.476190476,11,7,57.52880771,-2.2,11,5,65.55604522,11,4.5,3.5,56.5,3.5,4,6,13,15,20,9,255 Coffee and Toast
256,1107_2018_104_000,60,57.55555556,1.640535896,2.5,5,2,68.19859051,-0.742857143,4,5,38.65980825,5,9,7,59,1,2,2,4,5,10,2,256 Uong cha and sweet potato
257,1108_2018_083_012,66,60.03225806,3.763010728,1.052447552,13,11,49.76364169,-0.668131868,13,13,45,13,11,0,66,0,0,0,11,17,30,11,257 Coffee and Toast
258,1115_2018_093_005,63,60.6,2.457641145,4,8,2,75.96375653,-0.535714286,6,6,45,8,7.5,5.5,64,1,9,9,11,12,18,2,258 Daechoo tea and banana
259,1127_2018_105_000,65,62.15789474,3.375814255,1.666666667,10,7,55.0079798,-3,6,2,71.56505118,11,9,0,65,0,0,2,9,18,20,9,259 Coffee and pizza
260,1128_2018_085_006,64,59.60869565,3.909176834,10,10,1,84.28940686,-1.172727273,11,10,47.72631099,10,3,2,63.5,0.5,0,0,1,12,22,1,260 coffee and banana and bread and jam
261,1129_2018_093_006,62,60.57142857,1.399708424,0.6,3,4,36.86989765,-4,4,1,75.96375653,3,4,0,62,0,4,4,8,9,10,4,261 Banana and bread and coffee
262,1130_2018_092_006,59,55.60869565,3.144894143,1.121212121,10,9,48.0127875,-1.25,10,7,55.0079798,10,9,0,59,0,11,11,20,26,33,9,262 Jam on Toast
263,1201_2018_089_022,67,63.55555556,2.31474074,2.4,8,3,69.44395478,-1,5,4,51.34019175,8,3,0,67,0,6,6,9,10,14,3,263 banana and coffee
264,1202_2018_103_026,62,58.6,2.471167066,0.785714286,6,6,45,-1.19047619,9,7,52.12501635,6,6,0,62,0,1,1,7,8,15,6,264 tomato juice and hot coffee and apple and fried egg
265,1205_2018_102_000,64,61.71428571,2.373321104,1.6,6,4,56.30993247,-3,6,2,71.56505118,6,8,4,63.5,0.5,3,3,7,14,16,4,265 coffee
266,1206_2018_084_004,63,58.375,2.847696437,0.607142857,6,7,40.60129465,-1.2,10,8,51.34019175,6,7,0,63,0,5,5,12,12,20,7,266 coffee and sweet potato
267,1207_2018_092_008,62,59.35714286,2.124924969,0.607142857,5,7,35.53767779,-1.8,7,4,60.2551187,5,7,0,62,0,5,5,12,14,18,7,267 coffee and sweet potato
268,1209_2018_091_016,61,59.07692308,1.939926187,1.6,7,4,60.2551187,-0.642857143,5,6,39.80557109,7,4,0,61,0,0,0,4,6,12,4,268 coffee and butter mayo ketchup toast
269,1212_2018_104_000,69,64.54545455,3.257540521,1.785714286,10,6,59.03624347,-1.5,5,3,59.03624347,10,6,0,69,0,0,0,6,7,10,6,269 Coffee and Toast and Strawberry Jam
